Declare,metatab-latest
Title,San Diego Planning Database
Description,
Identifier,74a6ab7f-ed19-4696-96b4-f9a881bc1914
Name,sandiegodata.org-planning-1
Dataset,planning
Origin,sandiegodata.org
Time,
Space,
Grain,
Variant,
Version,1
Created,2018-12-07T18:19:46
Modified,2019-01-03T22:57:17
Issued,2019-01-03T22:57:07
Distribution,http://library.metatab.org/sandiegodata.org-planning-1/metadata.csv
Distribution,http://library.metatab.org/sandiegodata.org-planning-1.zip
Distribution,http://library.metatab.org/sandiegodata.org-planning-1.csv
Ckanid,ede16ab0-f28b-43fc-8666-ad89fbc8373f
Giturl,https://github.com/sandiegodata/planning-database.git
""
Section,Contacts,Email,Organization,,,Url
Table.Column,countyfp,integer,,,County FIPS code,
Table.Column,tractce,integer,,,Census tract code,
Table.Column,name,number,,,"Census tract name, this is the census tract code converted to an integer or integer plus two-digit decimal if the last two characters of the code are not both zeros.",
Table.Column,namelsad,string,,,Translated legal/statistical area description and the census tract name,
Table.Column,mtfcc,string,,,MAF/TIGER feature class code (G5020),
Table.Column,funcstat,string,,,Functional status,
Table.Column,aland,integer,,,Land area,
Table.Column,awater,integer,,,Water area,
Table.Column,intptlat,number,,,Latitude of the internal point,
Table.Column,intptlon,number,,,Longitude of the internal point,
Table,tract_links,,,,,
Table.Column,geoid,string,,,Tract Geoid,
Table.Column,city_name,string,,,Name of the city the tract is in.,
Table.Column,city_code,string,,,Code for the city the tract is in.,
Table.Column,community_name,string,,,Community name,
Table.Column,community_cpcode,integer,,,Community planning code,
Table.Column,community_code,string,,,Short community Mnemonic code.,
Table,community_boundaries,,,,,
Table.Column,type,string,,,"Record type:  city, sd_community, county_community, county",
Table.Column,name,string,,,Community name,
Table.Column,name_code,string,,,Short name code,
Table.Column,city,string,,,"City the community is in, or the county.",
Table.Column,link_code,string,,,Unique code for linking records,
Table.Column,geometry,string,,,"Boundary geometry, in WKT format.",
Table,tract_diabetes,,,,,
Table.Column,geoid,string,,,,
Table.Column,asian,number,,,,
Table.Column,black,string,,,,
Table.Column,hisp,number,,,,
Table.Column,nhwhite,number,,,,
Table.Column,other,number,,,,
Table.Column,total,number,,,,
Table,hpi,,,,,
Table.Column,geoid,string,,geography,ACS format geoid,
Table.Column,pop2010,integer,Decennial Census 2010,population,population,
Table.Column,pct2010gq,number,range 0-100,population,population in group quarters in 2010,
Table.Column,city,text,spatially computed field,geography,City associated with centroid of census tract,
Table.Column,zip,integer,from HDI 1.1,geography,5-digit postal zip code,
Table.Column,county_fips,integer,leading 0 for state is NOT included,geography,4-digit code  of county,
Table.Column,county_name,string,Alameda . . .  Yuba,geography,Name of county,
Table.Column,urbantype,string,"urban, urban_cluster, rural",geography,Census classification of urban type,
Table.Column,hpi2score,number,weighted average of policy action area means,hpi,Total score of HPI,
Table.Column,hpi2_pctile_pos,number,0-100 (least-most advantaged),hpi,Percentile ranking of HPI score (positive frame),
Table.Column,hpi2_pctile_neg,number,0-100 (most-least advantaged),hpi,Percentile ranking of HPI score (negative frame),
Table.Column,hpi_top25pct,string,"Yes=top 25% (most advantaged), No= bottom 75% (less advantaged)",hpi,Top 25% most advantaged,
Table.Column,quintiles,integer,1-5 (most-least advantaged),hpi,Quintile of HPI score,
Table.Column,quartiles,integer,1-4 (most-least advantaged),hpi,Quartile of HPI score,
Table.Column,economic,number,"Highest value= most advantaged, 0=least",economy,"Economic policy action area score, summed Z-scores of individual policy action area variables",
Table.Column,economic_pctile,number,0-100 (least-most advantaged),economy,"Percentile ranking ranking of ""economic"" policy action area z score",
Table.Column,education,number,"Highest value= most advantaged, 0=least",education,"Education score, summed Z-scores of individual policy action area variables",
Table.Column,education_pctile,number,0-100 (least-most advantaged),education,"Percentile ranking of ""education"" policy action area z score",
Table.Column,housing,number,"Highest value= most advantaged, 0=least",housing,"Housing policy action area score, summed Z-scores of individual policy action area variables",
Table.Column,houseing_pctile,number,0-100 (least-most advantaged),housing,"Percentile ranking of ""housing"" policy action area z score",
Table.Column,healthcareaccess,number,"Highest value= most advantaged, 0=least",healthcare,"Healthcare Access policy action area score, z-score of insurance variable",
Table.Column,healthcareaccess_pctile,number,0-100 (least-most advantaged),healthcare,"Percentile ranking of ""healthcare access"" policy action area z score",
Table.Column,neighborhood,number,"Highest value= most advantaged, 0=least",neighborhood,"Neighborhood policy action area score, summed Z-scores of individual policy action area variables",
Table.Column,neighborhood_pctile,number,0-100 (least-most advantaged),neighborhood,"Percentile ranking of ""neighborhood"" policy action area z score",
Table.Column,pollution,number,"Highest value= most advantaged, 0=least",environment,"Pollution (""Clean Environment"") policy action area score, summed Z-scores of individual policy action area variables",
Table.Column,pollution_pctile,number,0-100 (least-most advantaged),environment,"Percentile ranking of ""pollution"" policy action area z score",
Table.Column,transportation,number,"Highest value= most advantaged, 0=least",transportation,"Transportation policy action area score, summed Z-scores of individual policy action area variables",
Table.Column,transportation_pctile,number,0-100 (least-most advantaged),transportation,"Percentile ranking of ""transportation"" policy action area z score",
Table.Column,social,number,"Highest value= most advantaged, 0=least",neighborhood,"Social policy action area score, summed Z-scores of individual policy action area variables",
Table.Column,social_pctile,number,0-100 (least-most advantaged),neighborhood,"Percentile ranking of ""social"" policy action area z score",
Table.Column,insured,number,0-100 (least-most advantaged),healthcare,Percentage of adults aged 18 to 64 years currently insured,
Table.Column,insured_pctile,number,0-100 (least-most advantaged),healthcare,Percentile ranking of percentage of adults aged 18 to 64 years currently insured,
Table.Column,uncrowded,number,0-100 (least-most advantaged),housing,Percentage of households with less or equal to 1 occupant per room,
Table.Column,uncrowded_pctile,number,0-100 (least-most advantaged),housing,Percentile ranking of uncrowded households,
Table.Column,homeownership,number,0-100 (least-most advantaged),housing,Percentage of occupied housing units occupied by property owners,
Table.Column,homeownership_pctile,number,0-100 (least-most advantaged),housing,Percentile ranking of percentage of occupied housing units occupied by property owners,
Table.Column,automobile,number,0-100 (least-most advantaged),transportation,Percentage of households with access to an automobile,
Table.Column,automobile_pctile,number,0-100 (least-most advantaged),transportation,Percentile ranking of households with access to an automobile,
Table.Column,commute,number,0-100 (least-most advantaged),transportation,"Percentage of workers (16 years and older) who commute to work by transit, walking, or cycling",
Table.Column,commute_pctile,number,0-100 (least-most advantaged),transportation,"Percentile ranking of percentage of workers (16 years and older) who commute to work by transit, walking, or cycling",
Table.Column,inpreschool,number,0-100 (least-most advantaged),education,Percentage of 3 and 4 year olds enrolled in school,
Table.Column,inpreschool_pctile,number,0-100 (least-most advantaged),education,Percentile ranking of 3 and 4 year olds enrolled in school,
Table.Column,inhighschool,number,0-100 (least-most advantaged),education,Percentage of 15-17 year olds enrolled in school,
Table.Column,inhighschool_pctile,number,0-100 (least-most advantaged),education,Percentile ranking of 15-17 year olds enrolled in school,
Table.Column,bachelorsed,number,0-100 (least-most advantaged),education,Percentage of population over age 25 with a bachelor's education or higher,
Table.Column,bachelorsed_pctile,number,0-100 (least-most advantaged),education,Percentile ranking of percentage of population over age 25 with a bachelor's education or higher,
Table.Column,employed,number,0-100 (least-most advantaged),employment,Percentage of population aged 25-64 who are employed,
Table.Column,employed_pctile,number,0-100 (least-most advantaged),employment,Percentile ranking of population aged 25-64 who are employed,
Table.Column,abovepoverty,number,0-100 (least-most advantaged),income,Percent of the population with an income exceeding 200% of federal poverty level,
Table.Column,abovepoverty_pctile,number,0-100 (least-most advantaged),income,Percentile ranking of the population with an income exceeding 200% of federal poverty level,
Table.Column,income,integer,>=0,income,Median annual household income,
Table.Column,income_pctile,number,0-100 (least-most advantaged),income,Percentile ranking of median annual household income,
Table.Column,retail,number,0-100 (least-most advantaged),neighborhood,"Gross retail, entertainment, and education employment density (jobs/acre) on unprotected land",
Table.Column,retail_pctile,number,0-100 (least-most advantaged),neighborhood,"Percentile ranking of employment density for retail, entertainment, and educational uses",
Table.Column,parkaccess,number,0-100 (least-most advantaged),neighborhood,"Percentage of the population living within a half-mile of a park, beach, or open space greater than 1 acre",
Table.Column,parkaccess_pctile,number,0-100 (least-most advantaged),neighborhood,"Percentile ranking of the population living within a half-mile of a park, beach, or open space greater than 1 acre",
Table.Column,treecanopy,number,0-100 (least-most advantaged),neighborhood,Population-weighted percentage of the census tract area without tree canopy,
Table.Column,treecanopy_pctile,number,0-100 (least-most advantaged),neighborhood,Percentile ranking of population-weighted percentage of the census tract area without tree canopy,
Table.Column,alcoffsale,number,0-100 (least-most advantaged),neighborhood,Percent of Population beyond 1/4 Mile of Off-Sale Alcohol Outlets,
Table.Column,alcoffsale_pctile,number,0-100 (least-most advantaged),neighborhood,Percentile ranking of the opulation within 1/4 Mile of Off-Sale Alcohol Outlets,
Table.Column,voting,number,0-100 (least-most advantaged),civic,Percentage of registered voters voting in the 2012 general election,
Table.Column,voting_pctile,number,0-100 (least-most advantaged),civic,Percentile ranking of registered voters voting in the 2012 general election,
Table.Column,ownsevere,number,0-100 (most-least advantaged),income,Percent of low income owner households with housing costs exceeding 50% of income,
Table.Column,ownsevere_pctile,number,0-100 (least-most advantaged),income,Percentile ranking of low income owner households with housing costs exceeding 50% of income,
Table.Column,rentsevere,number,0-100 (most-least advantaged),income,Percent of low income renter households with housing costs exceeding 50% of income,
Table.Column,rentsevere_pctile,number,0-100 (least-most advantaged),income,Percentile ranking of low income renter households with housing costs exceeding 50% of income,
Table.Column,houserepair,number,0-100 (least-most advantaged),housing,Percent of households with kitchen facilities and plumbing,
Table.Column,houserepair_pctile,number,0-100 (least-most advantaged),housing,Percentile ranking of the households with kitchen facilities and plumbing,
Table.Column,twoparents,number,0-100 (least-most advantaged),,Percentage of children in married-couple family households or one parent with unmarried partner family households,
Table.Column,twoparents_pctile,number,0-100 (least-most advantaged),,Percentile ranking of percentage of children in married-couple family households or one parent with unmarried partner family households,
Table.Column,supermkts,number,0-100 (most-least advantaged),neighborhood,"Percentage of the urban population residing less than 1/2 mile from a supermarket/large grocery store, or the percent of the rural population living less than 1 mile from a supermarket/large grocery store",
Table.Column,supermkts_pctile,number,0-100 (least-most advantaged),neighborhood,"Percentile ranking of percentage of the urban population residing less than 1/2 mile from a supermarket/large grocery store, or the percent of the rural population living less than 1 mile from a supermarket/large grocery store",
Table.Column,ozone,number,0-100 (most-least advantaged),environment,"Mean of summer months (May-October) of the daily maximum 8-hour ozone concentration (ppm), averaged over three years (2012 to 2014).",
Table.Column,ozone_pctile,number,0-100 (least-most advantaged),environment,"Percentile ranking of mean of summer months (May-October) of the daily maximum 8-hour ozone concentration (ppm), averaged over three years (2012 to 2014).",
Table.Column,pm25,number,0-100 (most-least advantaged),environment,"Annual mean concentration of PM2.5 (average of quarterly means, μg/m3), over three years (2012 to 2014)",
Table.Column,pm25_pctile,number,0-100 (least-most advantaged),environment,Percentile ranking of annual mean PM 2.5 level,
Table.Column,dieselpm,number,0-100 (most-least advantaged),environment,Spatial distribution of gridded diesel PM emissions from on-road and non-road sources for a 2012 summer day in July (kg/day),
Table.Column,dieselpm_pctile,number,0-100 (least-most advantaged),environment,Percentile ranking of spatial distribution of gridded diesel PM emissions from on-road and non-road sources for a 2012 summer day in July (kg/day),
Table.Column,h20contam,number,0-100 (most-least advantaged),environment,Cal EnviroScreen 3.0 drinking water contaminant index for selected contaminants,
Table.Column,h20contam_pctile,number,0-100 (least-most advantaged),environment,Percentile ranking of Cal EnviroScreen 3.0 drinking water contaminant index for selected contaminants,
Table.Column,leb,number,range 64-90,health,Life Expectancy at Birth,
Table.Column,leb_pctile,number,0-100 (least-most advantaged),health,Percentile ranking of life expectancy at birth,
Table.Column,white_pct,number,0-100,demographic,Percent of Whites in the total population,
Table.Column,black_pct,number,0-100,demographic,Percent of Blacks in the total population,
Table.Column,asian_pct,number,0-100,demographic,Percent of Asians in the total population,
Table.Column,latino_pct,number,0-100,demographic,Percent of Latinos in the total population,
Table.Column,multiple_pct,number,0-100,demographic,Percent of  two or more races in the total population,
Table.Column,nativeam_pct,number,0-100,demographic,Percent of  American Indian/Alaskan Natives in the total population,
Table.Column,pacificisl_pct,number,0-100,demographic,Percent of Native Hawaiians and other Pacific Islanders in the total population,
Table.Column,other_pct,integer,0-100,demographic,Percent of some other race in the total population,
Table.Column,version,string,"Day of Week, Month Day",metadata,Date file was created,
Table,tract_boundaries,,,,,
Table.Column,geoid,string,,,"Tract geoid, ACS format",
Table.Column,geometry,string,,,Tract boundary geometry,
Table,acs_pdb,,,,,
Table.Column,geoid,string,,,"Subdivision of a County or statistically equivalent entity (0 to over 25,000 people per Tract with an average size of 4,200)",
Table.Column,flag,string,,,"If a tract contains only uninhabitable land, this variable is filled. Otherwise, this variable is blank.",
Table.Column,land_area,number,,,Land area of geographical entity in square miles,
Table.Column,aian_land,integer,,,"The number of block groups in this tract that are located on any part of an American Indian, Alaska Native, or Native Hawaiian area",
Table.Column,tot_population,integer,,,U.S. resident population includes everyone who meets the ACS residence rules in the tract at the time of the ACS interview,
Table.Column,tot_population_m90,integer,,,Margin of Error for Total Population,
Table.Column,males,integer,,,Number of Males in ACS Total Population,
Table.Column,males_m90,integer,,,Margin of Error for Number of Males,
Table.Column,females,integer,,,Number of Females in ACS Total Population,
Table.Column,females_m90,integer,,,Margin of Error for Number of Females,
Table.Column,pop_under_5,integer,,,Number of persons under age 5 at the time of the ACS interview,
Table.Column,pop_under_5_m90,integer,,,Margin of Error for Persons less than age 5,
Table.Column,pop_5_17,integer,,,Number of persons ages 5 to 17 at the time of the ACS interview,
Table.Column,pop_5_17_m90,integer,,,Margin of Error for Persons ages 5 to 17,
Table.Column,pop_18_24,integer,,,Number of persons ages 18 to 24 at the time of the ACS interview,
Table.Column,pop_18_24_m90,integer,,,Margin of Error for Persons ages 18 to 24,
Table.Column,pop_25_44,integer,,,Number of persons ages 25 to 44 at the time of the ACS interview,
Table.Column,pop_25_44_m90,integer,,,Margin of Error for Persons ages 25 to 44,
Table.Column,pop_45_64,integer,,,Number of persons ages 45 to 64 at the time of the ACS interview,
Table.Column,pop_45_64_m90,integer,,,Margin of Error for Persons ages 45 to 64,
Table.Column,pop_65plus,integer,,,Number of persons age 65 and over at the time of the ACS interview,
Table.Column,pop_65plus_m90,integer,,,Margin of Error for Persons ages 65 and over,
Table.Column,hispanic,integer,,,"Number of people who identify as ""Mexican"", ""Puerto Rican"", ""Cuban"", or ""another Hispanic, Latino, or Spanish origin"" in the ACS population",
Table.Column,hispanic_m90,integer,,,Margin of Error of Hispanic Origin Population,
Table.Column,nh_white_alone,integer,,,"Number of people who indicate no Hispanic origin and their only race as ""White"" or report entries such as Irish, German, Italian, Lebanese, Arab, Moroccan, or Caucasian in the ACS population",
Table.Column,nh_white_alone_m90,integer,,,Margin of Error of Non-Hispanic White only,
Table.Column,nh_blk_alone,integer,,,"Number of people who indicate no Hispanic origin and their only race as ""Black, African Am., or Negro"" or report entries such as African American, Kenyan, Nigerian, or Haitian in the ACS population",
Table.Column,nh_blk_alone_m90,integer,,,Margin of Error of Non-Hispanic Black or African-American only,
Table.Column,nh_aian_alone,integer,,,"Number of people who indicate no Hispanic origin and their only race as ""American Indian or Alaska Native"" or report entries such as Navajo, Blackfeet, Inupiat, Yup'ik, or Central/South American Indian groups in the ACS population",
Table.Column,nh_aian_alone_m90,integer,,,Margin of Error of Non-Hispanic American Indian and Alaska Native only,
Table.Column,nh_asian_alone,integer,,,"Number of people who indicate no Hispanic origin and their only race as ""Asian Indian"", ""Chinese"", ""Filipino"", ""Korean"", ""Japanese"", ""Vietnamese"", or ""Other Asian"" in the ACS population",
Table.Column,nh_asian_alone_m90,integer,,,Margin of Error of Non-Hispanic Asian only,
Table.Column,nh_nhopi_alone,integer,,,"Number of people who indicate no Hispanic origin and their only race as ""Native Hawaiian"", ""Guamanian or Chamorro"", ""Samoan"", or ""Other Pacific Islander"" in the ACS population",
Table.Column,nh_nhopi_alone_m90,integer,,,Margin of Error of Non-Hispanic Native Hawaiian and Other Pacific Islander only,
Table.Column,nh_sor_alone,integer,,,"Number of people who indicate no Hispanic origin and their race as other than ""White"", ""Hispanic"", ""Black or African American"", ""American Indian or Alaska Native"", ""Asian"", and ""Native Hawaiian or Other Pacific Islander"" in the ACS population",
Table.Column,nh_sor_alone_m90,integer,,,Margin of Error of Non-Hispanic Some other Race only,
Table.Column,pop_5yrs_over,integer,,,Number of people ages 5 years and over at time of interview in the ACS population,
Table.Column,pop_5yrs_over_m90,integer,,,Margin of Error of Population 5 years and over,
Table.Column,othr_lang,integer,,,"Number of people ages 5 years and over at the time of interview that speak a language other than English at home in the ACS population, regardless of ability to speak English",
Table.Column,othr_lang_m90,integer,,,"Margin of Error of Population 5 years and over that speak a language other than English at home, regardless of ability to speak English",
Table.Column,age5p_only_english,integer,,,Number of people ages 5 years and over at the time of the interview that speak only English at home in the ACS,
Table.Column,age5p_only_english_m90,integer,,,Margin of Error of Population 5 years and over that speak only English at home,
Table.Column,age5p_spanish,integer,,,"Number of people ages 5 years and over who speak English less than ""very well"" and speak Spanish or Spanish Creole at home in the ACS. Examples include Ladino and Pachuco.",
Table.Column,age5p_spanish_m90,integer,,,"Margin of Error of Number of people 5 years and over who speak English less than ""very well"" and speak Spanish or Spanish Creole at home",
Table.Column,age5p_french,integer,,,"Number of people ages 5 years and over who speak English less than ""very well"" and speak French at home in the ACS. Examples include Cajun and Patois.",
Table.Column,age5p_french_m90,integer,,,"Margin of Error of Number of people 5 years and over who speak English less than ""very well"" and speak French at home",
Table.Column,age5p_german,integer,,,"Number of people ages 5 years and over who speak English less than ""very well"" and speak German at home in the ACS. Examples include Luxembourgian.",
Table.Column,age5p_german_m90,integer,,,"Margin of Error of Number of people 5 years and over who speak English less than ""very well"" and speak German at home",
Table.Column,age5p_russian,integer,,,"Number of people ages 5 years and over who speak English less than ""very well"" and speak Russian at home in the ACS",
Table.Column,age5p_russian_m90,integer,,,"Margin of Error of Number of people 5 years and over who speak English less than ""very well"" and speak Russian at home",
Table.Column,age5p_otheuro,integer,,,"Number of people ages 5 years and over who speak English less than ""very well"" and speak some other Indo-European language at home in the ACS. Examples include Albanian, Gaelic, Lithuanian, and Romanian.",
Table.Column,age5p_otheuro_m90,integer,,,"Margin of Error of Number of people 5 years and over who speak English less than ""very well"" and speak some other Indo-European language at home",
Table.Column,age5p_korean,integer,,,"Number of people ages 5 years and over who speak English less than ""very well"" and speak Korean at home in the ACS",
Table.Column,age5p_korean_m90,integer,,,"Margin of Error of Number of people 5 years and over who speak English less than ""very well"" and speak Korean at home",
Table.Column,age5p_chinese,integer,,,"Number of people ages 5 years and over who speak English less than ""very well"" and speak Chinese at home in the ACS. Examples include Cantonese, Formosan, and Mandarin.",
Table.Column,age5p_chinese_m90,integer,,,"Margin of Error of Number of people 5 years and over who speak English less than ""very well"" and speak Chinese at home",
Table.Column,age5p_vietnamese,integer,,,"Number of people ages 5 years and over who speak English less than ""very well"" and speak Vietnamese at home in the ACS",
Table.Column,age5p_vietnamese_m90,integer,,,"Margin of Error of Number of people 5 years and over who speak English less than ""very well"" and speak Vietnamese at home",
Table.Column,age5p_tagalog,integer,,,"Number of people ages 5 years and over who speak English less than ""very well"" and speak Tagalog at home in the ACS",
Table.Column,age5p_tagalog_m90,integer,,,"Margin of Error of Number of people 5 years and over who speak English less than ""very well"" and speak Tagalog at home",
Table.Column,age5p_othasian,integer,,,"Number of people ages 5 years and over who speak English less than ""very well"" and speak some other Asian language at home in the ACS. Examples include Turkish or Dravidian languages such as Malayalam, Telugu, and Tamil.",
Table.Column,age5p_othasian_m90,integer,,,"Margin of Error of Number of people 5 years and over who speak English less than ""very well"" and speak some other Asian language at home",
Table.Column,age5p_arabic,integer,,,"Number of people ages 5 years and over who speak English less than ""very well"" and speak Arabic at home in the ACS",
Table.Column,age5p_arabic_m90,integer,,,"Margin of Error of Number of people 5 years and over who speak English less than ""very well"" and speak Arabic at home",
Table.Column,age5p_othunsp,integer,,,"Number of people ages 5 years and over who speak English less than ""very well"" and speak some other or unspecified language at home in the ACS. Examples include Syriac, Finnish, other languages of the Americas, or no reported language.",
Table.Column,age5p_othunsp_m90,integer,,,"Margin of Error of Number of people 5 years and over who speak English less than ""very well"" and speak some other or unspecified language at home",
Table.Column,pop_25yrs_over,integer,,,Number of people ages 25 years and over at time of interview in the ACS population,
Table.Column,pop_25yrs_over_m90,integer,,,Margin of Error of Number of people 25 years old and over,
Table.Column,not_hs_grad,integer,,,Number of people ages 25 years and over at time of interview who are not high school graduates and have not received a diploma or the equivalent in the ACS population,
Table.Column,not_hs_grad_m90,integer,,,Margin of Error of Number of people 25 years old and over who are not high school graduates,
Table.Column,college,integer,,,Number of people ages 25 years and over at the time of interview with a college degree or higher in the ACS population,
Table.Column,college_m90,integer,,,Margin of Error of Persons 25 and over with a college degree or higher,
Table.Column,pov_univ,integer,,,"Number of people excluding institutionalized people, people in military group quarters, people in college dormitories, and unrelated individuals under 15 years old in the ACS",
Table.Column,pov_univ_m90,integer,,,Margin of Error for Population for whom poverty level is determined,
Table.Column,prs_blw_pov_lev,integer,,,"Number of people classified as below the poverty level given their total family or household income within the last year, family size, and family composition in the ACS population",
Table.Column,prs_blw_pov_lev_m90,integer,,,Margin of Error of Number of people classified as below the poverty level,
Table.Column,one_health_ins,integer,,,"Number of people who have one type of health insurance coverage, including public or private insurance, in the ACS population",
Table.Column,one_health_ins_m90,integer,,,Margin of Error of Number of people who have one type of health insurance coverage,
Table.Column,two_plus_health_ins,integer,,,"Number of people who have two or more types of health insurance at the same time, in the ACS population",
Table.Column,two_plus_health_ins_m90,integer,,,Margin of Error of Number of people who have two or more types of health insurance coverage,
Table.Column,no_health_ins,integer,,,"Number of people who have no health insurance coverage, public or private, in the ACS population",
Table.Column,no_health_ins_m90,integer,,,Margin of Error of Number of people who have no health insurance coverage,
Table.Column,civ_labor_16plus,integer,,,Number of civilians ages 16 years and over at the time of the interview that are in the labor force in the ACS,
Table.Column,civ_labor_16plus_m90,integer,,,Margin of Error of Number of civilians 16 and over that are in the labor force,
Table.Column,civ_emp_16plus,integer,,,Number of civilians ages 16 years and over at the time of the interview that are employed in the ACS,
Table.Column,civ_emp_16plus_m90,integer,,,Margin of Error of Number of civilians 16 and over that are employed,
Table.Column,civ_unemp_16plus,integer,,,Number of civilians ages 16 years and over at the time of the interview that are unemployed in the ACS,
Table.Column,civ_unemp_16plus_m90,integer,,,Margin of Error of Number of civilians 16 and over that are unemployed,
Table.Column,civ_labor_16_24,integer,,,Number of civilians between the ages of 16 and 24 at the time of the interview who are in the labor force in the ACS,
Table.Column,civ_labor_16_24_m90,integer,,,Margin of error of Number of civilians between the ages of 16 to 24 who are in the labor force,
Table.Column,civ_emp_16_24,integer,,,Number of civilians between the ages of 16 and 24 at the time of the interview who are employed in the ACS,
Table.Column,civ_emp_16_24_m90,integer,,,Margin of Error of Number of civilians aged 16 to 24 who are employed,
Table.Column,civ_unemp_16_24,integer,,,Number of civilians between the ages of 16 and 24 at the time of the interview who are unemployed in the ACS,
Table.Column,civ_unemp_16_24_m90,integer,,,Margin of Error of Number of civilians aged 16 to 24 who are unemployed,
Table.Column,civ_labor_25_44,integer,,,Number of civilians between the ages of 25 and 44 at the time of the interview who are in the labor force in the ACS,
Table.Column,civ_labor_25_44_m90,integer,,,Margin of Error of Number of civilians aged 25 to 44 who are in the labor force,
Table.Column,civ_emp_25_44,integer,,,Number of civilians between the ages of 25 and 44 at the time of the interview who are employed in the ACS,
Table.Column,civ_emp_25_44_m90,integer,,,Margin of Error of Number of civilians aged 25 to 44 who are employed,
Table.Column,civ_unemp_25_44,integer,,,Number of civilians between the ages of 25 and 44 at the time of the interview who are unemployed in the ACS,
Table.Column,civ_unemp_25_44_m90,integer,,,Margin of Error of Number of civilians aged 25 to 44 who are unemployed,
Table.Column,civ_labor_45_64,integer,,,Number of civilians between the ages of 45 and 64 at the time of the interview who are in the labor force in the ACS,
Table.Column,civ_labor_45_64_m90,integer,,,Margin of Error of Number of civilians aged 45 to 64 who are in the labor force,
Table.Column,civ_emp_45_64,integer,,,Number of civilians between the ages of 45 and 64 at the time of the interview who are employed in the ACS,
Table.Column,civ_emp_45_64_m90,integer,,,Margin of Error of Number of civilians aged 45 to 64 who are employed,
Table.Column,civ_unemp_45_64,integer,,,Number of civilians between the ages of 45 and 64 at the time of the interview who are unemployed in the ACS,
Table.Column,civ_unemp_45_64_m90,integer,,,Margin of Error of Number of civilians aged 45 to 64 who are unemployed,
Table.Column,civ_noninst_pop,integer,,,Total number of noninstitutionalized civilians in the population,
Table.Column,civ_noninst_pop_m90,integer,,,Margin of Error of total number of noninstitutionalized civilians in the population,
Table.Column,pop_disabled,integer,,,Number of persons who have one or more disabilities in the ACS population,
Table.Column,pop_disabled_m90,integer,,,Margin of Error of Number of persons who have one or more disabilities in the ACS population,
Table.Column,pop_1yr_over,integer,,,Number of people ages 1 year and over at time of interview in the ACS population,
Table.Column,pop_1yr_over_m90,integer,,,Margin of Error for Number of people 1 year old and over,
Table.Column,diff_hu_1yr_ago,integer,,,Number of people who moved from another residence in the U.S. or Puerto Rico within the last year in the ACS population,
Table.Column,diff_hu_1yr_ago_m90,integer,,,Margin of Error of Different house one year ago,
Table.Column,born_us,integer,,,"Number of people who are citizens of the United States at birth in the ACS. This includes respondents who said that they were born in the United States, Puerto Rico, a US Island Area (such as Guam), or abroad of American (US citizen) parent or parents.",
