Table.Column,economic_pctile,number,,,"Percentile ranking ranking of ""economic"" policy action area z score",0-100 (least-most advantaged)
Table.Column,education,number,,,"Education score, summed Z-scores of individual policy action area variables","Highest value= most advantaged, 0=least"
Table.Column,education_pctile,number,,,"Percentile ranking of ""education"" policy action area z score",0-100 (least-most advantaged)
Table.Column,housing,number,,,"Housing policy action area score, summed Z-scores of individual policy action area variables","Highest value= most advantaged, 0=least"
Table.Column,houseing_pctile,number,,,"Percentile ranking of ""housing"" policy action area z score",0-100 (least-most advantaged)
Table.Column,healthcareaccess,number,,,"Healthcare Access policy action area score, z-score of insurance variable","Highest value= most advantaged, 0=least"
Table.Column,healthcareaccess_pctile,number,,,"Percentile ranking of ""healthcare access"" policy action area z score",0-100 (least-most advantaged)
Table.Column,neighborhood,number,,,"Neighborhood policy action area score, summed Z-scores of individual policy action area variables","Highest value= most advantaged, 0=least"
Table.Column,neighborhood_pctile,number,,,"Percentile ranking of ""neighborhood"" policy action area z score",0-100 (least-most advantaged)
Table.Column,pollution,number,,,"Pollution (""Clean Environment"") policy action area score, summed Z-scores of individual policy action area variables","Highest value= most advantaged, 0=least"
Table.Column,pollution_pctile,number,,,"Percentile ranking of ""pollution"" policy action area z score",0-100 (least-most advantaged)
Table.Column,transportation,number,,,"Transportation policy action area score, summed Z-scores of individual policy action area variables","Highest value= most advantaged, 0=least"
Table.Column,transportation_pctile,number,,,"Percentile ranking of ""transportation"" policy action area z score",0-100 (least-most advantaged)
Table.Column,social,number,,,"Social policy action area score, summed Z-scores of individual policy action area variables","Highest value= most advantaged, 0=least"
Table.Column,social_pctile,number,,,"Percentile ranking of ""social"" policy action area z score",0-100 (least-most advantaged)
Table.Column,insured,number,,,Percentage of adults aged 18 to 64 years currently insured,0-100 (least-most advantaged)
Table.Column,insured_pctile,number,,,Percentile ranking of percentage of adults aged 18 to 64 years currently insured,0-100 (least-most advantaged)
Table.Column,uncrowded,number,,,Percentage of households with less or equal to 1 occupant per room,0-100 (least-most advantaged)
Table.Column,uncrowded_pctile,number,,,Percentile ranking of uncrowded households,0-100 (least-most advantaged)
Table.Column,homeownership,number,,,Percentage of occupied housing units occupied by property owners,0-100 (least-most advantaged)
Table.Column,homeownership_pctile,number,,,Percentile ranking of percentage of occupied housing units occupied by property owners,0-100 (least-most advantaged)
Table.Column,automobile,number,,,Percentage of households with access to an automobile,0-100 (least-most advantaged)
Table.Column,automobile_pctile,number,,,Percentile ranking of households with access to an automobile,0-100 (least-most advantaged)
Table.Column,commute,number,,,"Percentage of workers (16 years and older) who commute to work by transit, walking, or cycling",0-100 (least-most advantaged)
Table.Column,commute_pctile,number,,,"Percentile ranking of percentage of workers (16 years and older) who commute to work by transit, walking, or cycling",0-100 (least-most advantaged)
Table.Column,inpreschool,number,,,Percentage of 3 and 4 year olds enrolled in school,0-100 (least-most advantaged)
Table.Column,inpreschool_pctile,number,,,Percentile ranking of 3 and 4 year olds enrolled in school,0-100 (least-most advantaged)
Table.Column,inhighschool,number,,,Percentage of 15-17 year olds enrolled in school,0-100 (least-most advantaged)
Table.Column,inhighschool_pctile,number,,,Percentile ranking of 15-17 year olds enrolled in school,0-100 (least-most advantaged)
Table.Column,bachelorsed,number,,,Percentage of population over age 25 with a bachelor's education or higher,0-100 (least-most advantaged)
Table.Column,bachelorsed_pctile,number,,,Percentile ranking of percentage of population over age 25 with a bachelor's education or higher,0-100 (least-most advantaged)
Table.Column,employed,number,,,Percentage of population aged 25-64 who are employed,0-100 (least-most advantaged)
Table.Column,employed_pctile,number,,,Percentile ranking of population aged 25-64 who are employed,0-100 (least-most advantaged)
Table.Column,abovepoverty,number,,,Percent of the population with an income exceeding 200% of federal poverty level,0-100 (least-most advantaged)
Table.Column,abovepoverty_pctile,number,,,Percentile ranking of the population with an income exceeding 200% of federal poverty level,0-100 (least-most advantaged)
Table.Column,income,integer,,,Median annual household income,>=0
Table.Column,income_pctile,number,,,Percentile ranking of median annual household income,0-100 (least-most advantaged)
Table.Column,retail,number,,,"Gross retail, entertainment, and education employment density (jobs/acre) on unprotected land",0-100 (least-most advantaged)
Table.Column,retail_pctile,number,,,"Percentile ranking of employment density for retail, entertainment, and educational uses",0-100 (least-most advantaged)
Table.Column,parkaccess,number,,,"Percentage of the population living within a half-mile of a park, beach, or open space greater than 1 acre",0-100 (least-most advantaged)
Table.Column,parkaccess_pctile,number,,,"Percentile ranking of the population living within a half-mile of a park, beach, or open space greater than 1 acre",0-100 (least-most advantaged)
Table.Column,treecanopy,number,,,Population-weighted percentage of the census tract area without tree canopy,0-100 (least-most advantaged)
Table.Column,treecanopy_pctile,number,,,Percentile ranking of population-weighted percentage of the census tract area without tree canopy,0-100 (least-most advantaged)
Table.Column,alcoffsale,number,,,Percent of Population beyond 1/4 Mile of Off-Sale Alcohol Outlets,0-100 (least-most advantaged)
Table.Column,alcoffsale_pctile,number,,,Percentile ranking of the opulation within 1/4 Mile of Off-Sale Alcohol Outlets,0-100 (least-most advantaged)
Table.Column,voting,number,,,Percentage of registered voters voting in the 2012 general election,0-100 (least-most advantaged)
Table.Column,voting_pctile,number,,,Percentile ranking of registered voters voting in the 2012 general election,0-100 (least-most advantaged)
Table.Column,ownsevere,number,,,Percent of low income owner households with housing costs exceeding 50% of income,0-100 (most-least advantaged)
Table.Column,ownsevere_pctile,number,,,Percentile ranking of low income owner households with housing costs exceeding 50% of income,0-100 (least-most advantaged)
Table.Column,rentsevere,number,,,Percent of low income renter households with housing costs exceeding 50% of income,0-100 (most-least advantaged)
Table.Column,rentsevere_pctile,number,,,Percentile ranking of low income renter households with housing costs exceeding 50% of income,0-100 (least-most advantaged)
Table.Column,houserepair,number,,,Percent of households with kitchen facilities and plumbing,0-100 (least-most advantaged)
Table.Column,houserepair_pctile,number,,,Percentile ranking of the households with kitchen facilities and plumbing,0-100 (least-most advantaged)
Table.Column,twoparents,number,,,Percentage of children in married-couple family households or one parent with unmarried partner family households,0-100 (least-most advantaged)
Table.Column,twoparents_pctile,number,,,Percentile ranking of percentage of children in married-couple family households or one parent with unmarried partner family households,0-100 (least-most advantaged)
Table.Column,supermkts,number,,,"Percentage of the urban population residing less than 1/2 mile from a supermarket/large grocery store, or the percent of the rural population living less than 1 mile from a supermarket/large grocery store",0-100 (most-least advantaged)
Table.Column,supermkts_pctile,number,,,"Percentile ranking of percentage of the urban population residing less than 1/2 mile from a supermarket/large grocery store, or the percent of the rural population living less than 1 mile from a supermarket/large grocery store",0-100 (least-most advantaged)
Table.Column,ozone,number,,,"Mean of summer months (May-October) of the daily maximum 8-hour ozone concentration (ppm), averaged over three years (2012 to 2014).",0-100 (most-least advantaged)
Table.Column,ozone_pctile,number,,,"Percentile ranking of mean of summer months (May-October) of the daily maximum 8-hour ozone concentration (ppm), averaged over three years (2012 to 2014).",0-100 (least-most advantaged)
Table.Column,pm25,number,,,"Annual mean concentration of PM2.5 (average of quarterly means, μg/m3), over three years (2012 to 2014)",0-100 (most-least advantaged)
Table.Column,pm25_pctile,number,,,Percentile ranking of annual mean PM 2.5 level,0-100 (least-most advantaged)
Table.Column,dieselpm,number,,,Spatial distribution of gridded diesel PM emissions from on-road and non-road sources for a 2012 summer day in July (kg/day),0-100 (most-least advantaged)
Table.Column,dieselpm_pctile,number,,,Percentile ranking of spatial distribution of gridded diesel PM emissions from on-road and non-road sources for a 2012 summer day in July (kg/day),0-100 (least-most advantaged)
Table.Column,h20contam,number,,,Cal EnviroScreen 3.0 drinking water contaminant index for selected contaminants,0-100 (most-least advantaged)
Table.Column,h20contam_pctile,number,,,Percentile ranking of Cal EnviroScreen 3.0 drinking water contaminant index for selected contaminants,0-100 (least-most advantaged)
Table.Column,LEB,number,leb,,Life Expectancy at Birth,range 64-90
Table.Column,LEB_pctile,number,leb_pctile,,Percentile ranking of life expectancy at birth,0-100 (least-most advantaged)
Table.Column,white_pct,number,,,Percent of Whites in the total population,0-100
Table.Column,black_pct,number,,,Percent of Blacks in the total population,0-100
Table.Column,asian_pct,number,,,Percent of Asians in the total population,0-100
Table.Column,latino_pct,number,,,Percent of Latinos in the total population,0-100
Table.Column,multiple_pct,number,,,Percent of  two or more races in the total population,0-100
Table.Column,NativeAm_pct,number,nativeam_pct,,Percent of  American Indian/Alaskan Natives in the total population,0-100
Table.Column,PacificIsl_pct,number,pacificisl_pct,,Percent of Native Hawaiians and other Pacific Islanders in the total population,0-100
Table.Column,other_pct,integer,,,Percent of some other race in the total population,0-100
Table.Column,version,string,,,Date file was created,"Day of Week, Month Day"
